[cubase parse file]
[parser version 0001]
[comment] XG Device by Janne Roeper 22.04.99 Amended for SW1000XG by Ian Baker (Reggie) 08/2000

[creators first name]Janne
[creators last name]Roeper
[device manufacturer]YAMAHA
[device name]Reg's XG
[script name]Reg's XG Voices
[script version]version 1.00

[define patchnames]

[mode]	SW1000 Voices

[g1]		Piano
[p3, 55, 0, 0]			Orchestra Hit
[p3, 55, 0, 12]			Lo-Fi Hit
[p3, 55, 0, 35]			Orchestra Hit 2
[p3, 55, 0, 40]			Throne
[p3, 55, 0, 64]			Impact
[p3, 55, 0, 65]			Brass Stab
[p3, 55, 0, 66]			Double Hit
[p3, 55, 0, 67]			Brass Stab 80
[p3, 55, 0, 68]			Bass Hit 
[p3, 55, 0, 69]			Bass Hit Plus 
[p3, 55, 0, 70]			6th Hit
[p3, 55, 0, 71]			6th Hit Plus
[p3, 55, 0, 72]			Euro Hit
[p3, 55, 0, 73]			Euro Hit Plus 
[p3, 55, 0, 74]			Blowout
[p3, 55, 0, 127]			Orchestra Hit 2 2




[g1]		Brass
[g2]			Trumpet
[p3, 56, 0, 0]			Trumpet 
[p3, 56, 0, 16]			Trumpet 2
[p3, 56, 0, 17]			Bright Trumpet
[p3, 56, 0, 32]			Warm Trumpet
[p3, 56, 0, 64]			Dark Trumpet
[p3, 56, 0, 65]			Dark Trumpet Soft
[p3, 56, 0, 66]			Soft Trumpet 
[p3, 56, 0, 67]			Blow
[p3, 56, 0, 68]			Blow Double
[p3, 56, 0, 96]			Flugel Horn
[p3, 56, 0, 97]			Cornet
[p3, 56, 0, 126]			Trumpet #
[p3, 56, 0, 127]			Trumpet 3
[g2]			Trombone
[p3, 57, 0, 0]			Trombone
[p3, 57, 0, 18]			Trombone 2
[p3, 57, 0, 64]			Bright Trombone
[p3, 57, 0, 65]			Mellow Trombone
[p3, 57, 0, 66]			JJJ
[p3, 57, 0, 126]			Trombone #
[p3, 57, 0, 127]			Trombone 3
[g2]			Tuba
[p3, 58, 0, 0]			Tuba
[p3, 58, 0, 16]			Tuba 2
[p3, 58, 0, 127]			Tuba 3

[g2]			Muted Trumpet
[p3, 59, 0, 0]			Muted Trumpet
[p3, 59, 0, 40]			Backyard
[p3, 59, 0, 64]			Muted Trumpet 2
[p3, 59, 0, 65]			Backstairs
[p3, 59, 0, 126]			Muted Trumpet #
[p3, 59, 0, 127]			Muted Trumpet 3
[g2]			Fr.Horn
[p3, 60, 0, 0]			French Horn
[p3, 60, 0, 6]			French Horn Solo
[p3, 60, 0, 32]			French Horn 2
[p3, 60, 0, 37]			Horn Orchestra
[p3, 60, 0, 64]			Synth Horn
[p3, 60, 0, 127]			French Horn 3
[g2]			BrasSect
[p3, 61, 0, 0]			Brass Section
[p3, 61, 0, 3]			Stereo Brass Section
[p3, 61, 0, 14]			Sforzando Brass
[p3, 61, 0, 18]			Mild Brass 
[p3, 61, 0, 35]			Trumpet & Trombone
[p3, 61, 0, 36]			Trumpet & Trombone 2
[p3, 61, 0, 39]			Brass Fall
[p3, 61, 0, 40]			Brass Section 2
[p3, 61, 0, 41]			High Brass
[p3, 61, 0, 42]			Mellow Brass
[p3, 61, 0, 52]			Bund
[p3, 61, 0, 53]			Fake Horns
[p3, 61, 0, 54]			Fake Horns Octave
[p3, 61, 0, 64]			Super Brass
[p3, 61, 0, 65]			Super Brass Cut
[p3, 61, 0, 66]			Super Brass Blown
[p3, 61, 0, 67]			Powered Sforzando
[p3, 61, 0, 68]			Power Sfrznd Bright
[p3, 61, 0, 69]			Alto & Trumpet
[p3, 61, 0, 70]			Tenor & Trumpet
[p3, 61, 0, 71]			Brass Brothers
[p3, 61, 0, 72]			Vague Brothers
[p3, 61, 0, 126]			Brass Section #
[p3, 61, 0, 127]			Brass Section 3

[g2]			Synth Brass 1
[p3, 62, 0, 0]			Synth Brass 1
[p3, 62, 0, 12]			Quack Brass
[p3, 62, 0, 20]			Resonant Synth Brass
[p3, 62, 0, 24]			Poly Brass
[p3, 62, 0, 27]			Synth Brass 3
[p3, 62, 0, 29]			Analog Sforzando
[p3, 62, 0, 32]			Jump Brass
[p3, 62, 0, 40]			SynBrass with Osc
[p3, 62, 0, 45]			Analog Velocity Brass 1
[p3, 62, 0, 64]			Analog Brass 1
[p3, 62, 0, 65]			Synth Then
[p3, 62, 0, 66]			Sync Brass
[p3, 62, 0, 67]			Sync Brass Stereo
[p3, 62, 0, 68]			Analog Horns 1
[p3, 62, 0, 69]			Analog Horns 2
[p3, 62, 0, 70]			Analog Horns Octave
[p3, 62, 0, 71]			Saw Brass Powered
[p3, 62, 0, 127]			Synth Brass 1 2

[g2]			Synth Brass 2
[p3, 63, 0, 0]			Synth Brass 2
[p3, 63, 0, 18]			Soft Brass
[p3, 63, 0, 40]			Synth Brass 4
[p3, 63, 0, 41]			Choir Brass
[p3, 63, 0, 42]			Analog Horns Rich
[p3, 63, 0, 45]			Analog Velocity Brass
[p3, 63, 0, 64]			Analog Brass 2
[p3, 63, 0, 65]			Soft Cut
[p3, 63, 0, 66]			Analog Horns Soft
[p3, 63, 0, 127]			Synth Brass 2 2

[g1]		Reed
[g2]			Soprano Sax
[p3, 64, 0, 0]			Soprano Sax
[p3, 64, 0, 8]			Vague Soprano Sax
[p3, 64, 0, 64]			Meditation
[p3, 64, 0, 65]			Meditation Resonant
[p3, 64, 0, 127]			Soprano Sax
[g2]			Alto Sax
[p3, 65, 0, 0]			Alto Sax
[p3, 65, 0, 18]			Alto Sax Legato
[p3, 65, 0, 40]			Sax Section
[p3, 65, 0, 43]			Hyper Alto Sax
[p3, 65, 0, 64]			Alto Sax Powered
[p3, 65, 0, 65]			Fake Alto
[p3, 65, 0, 66]			Fake Alto Plus
[p3, 65, 0, 67]			Fake Alto Detuned
[p3, 65, 0, 126]			Alto Sax #
[p3, 65, 0, 127]			Alto Sax 2
[g2]			TenorSax

[p3, 66, 0, 0]			Tenor Sax
[p3, 66, 0, 40]			Breathy Tenor Sax
[p3, 66, 0, 41]			Soft Tenor Sax
[p3, 66, 0, 64]			Tenor Sax 2
[p3, 66, 0, 65]			Super Tenor
[p3, 66, 0, 66]			Super Tenor Plus
[p3, 66, 0, 67]			Super Tenor Stereo
[p3, 66, 0, 68]			Tenor & Alto
[p3, 66, 0, 127]		Tenor Sax
[g2]			Bari.Sax
[p3, 67, 0, 0]			Bari.Sax
[p3, 67, 0, 127]			Baritone Sax
[g2]			Oboe
[p3, 68, 0, 0]			Oboe
[p3, 68, 0, 64]			Heinz
[p3, 68, 0, 65]			Heinz Unison
[p3, 68, 0, 126]			Oboe #
[p3, 68, 0, 127]			Oboe 2
[g2]			Eng.Horn
[p3, 69, 0, 0]			English Horn
[p3, 69, 0, 127]			English Horn 2
[g2]			Bassoon
[p3, 70, 0, 0]			Bassoon
[p3, 70, 0, 127]			Bassoon 2
[g2]			Clarinet
[p3, 71, 0, 0]			Clarinet
[p3, 71, 0, 40]			Synth & Clarinet
[p3, 71, 0, 96]			Bass Clarinet
[p3, 71, 0, 127]			Clarinet
[g1]		Pipe
[g2]			Piccolo
[p3, 72, 0, 0]			Piccolo
[p3, 72, 0, 127]			Piccolo 2

[g2]			Flute
[p3, 73, 0, 0]			Flute
[p3, 73, 0, 40]			Neat Breath
[p3, 73, 0, 64]			Boehm
[p3, 73, 0, 65]			Boehm Breathy
[p3, 73, 0, 66]			Pastorale
[p3, 73, 0, 67]			Shepherd
[p3, 73, 0, 126]			Flute #
[p3, 73, 0, 127]		 	Flute 2
[g2]			Recorder
[p3, 74, 0, 0]			Recorder
[p3, 74, 0, 64]			Piplith
[p3, 74, 0, 65]			Home
[p3, 74, 0, 127]			Recorder
[g2]			PanFlute
[p3, 75, 0, 0]			Pan Flute
[p3, 75, 0, 64]			Pan Flute 2
[p3, 75, 0, 65]			Meadow
[p3, 75, 0, 96]			Kawala **
[p3, 75, 0, 126]			Pan Flute #
[p3, 75, 0, 127]			Pan Flute 3
[g2]			Bottle
[p3, 76, 0, 0]			Blown Bottle
[p3, 76, 0, 64]			Bottle Legato
[p3, 76, 0, 127]			Blown Bottle 2

[g2]			Shakuhachi
[p3, 77, 0, 0]			Shakuhachi
[p3, 77, 0, 127]			Shakuhachi 2

[g2]			Whistle
[p3, 78, 0, 0]			Whistle
[p3, 78, 0, 64]			Reverie
[p3, 78, 0, 127]			Whistle 2

[g2]			Ocarina
[p3, 79, 0, 0]			Ocarina
[p3, 79, 0, 64]			Opalina
[p3, 79, 0, 127]			Ocarina 2

[g1]		Synth Lead
[g2]			SquareLead
[p3, 80, 0, 0]			SquareLd
[p3, 80, 0, 6]			Square 2
[p3, 80, 0, 8]			LMSquare
[p3, 80, 0, 18]			Hollow
[p3, 80, 0, 19]			Shmoog
[p3, 80, 0, 35]			2 Oscillators
[p3, 80, 0, 64]			Mellow
[p3, 80, 0, 65]			SoloSine
[p3, 80, 0, 66]			SineLead
[p3, 80, 0, 67]			Pulse Lead
[p3, 80, 0, 68]			Sync Lead
[p3, 80, 0, 69]			Forced Oscillation
[p3, 80, 0, 70]			Accent
[p3, 80, 0, 71]			Brick
[p3, 80, 0, 72]			Alum
[p3, 80, 0, 73]			Query
[p3, 80, 0, 74]			FM Slow Sweep
[p3, 80, 0, 75]			Sync Lead Double
[p3, 80, 0, 76]			Curse
[p3, 80, 0, 77]			Octave Beep
[p3, 80, 0, 127]			Square Lead 3

[g2]			Saw.Lead
[p3, 81, 0, 0]			Sawtooth Lead
[p3, 81, 0, 6]			Sawtooth Lead 2
[p3, 81, 0, 8]			Thick Sawtooth
[p3, 81, 0, 18]			Dynamic Sawtooth
[p3, 81, 0, 19]			Digital Sawtooth
[p3, 81, 0, 20]			Big Lead
[p3, 81, 0, 24]			Heavy Synth
[p3, 81, 0, 25]			Waspy Synth
[p3, 81, 0, 26]			Mondo
[p3, 81, 0, 27]			Rezzy Sawtooth
[p3, 81, 0, 32]			Double Sawtooth
[p3, 81, 0, 35]			Toy Lead
[p3, 81, 0, 36]			Dim Sawtooth
[p3, 81, 0, 40]			Pulse Sawtooth
[p3, 81, 0, 41]			Dr. Lead
[p3, 81, 0, 45]			Velocity Lead
[p3, 81, 0, 64]			Digger
[p3, 81, 0, 65]			Dunce
[p3, 81, 0, 66]			Brass Sawtooth
[p3, 81, 0, 67]			Sawtooth River
[p3, 81, 0, 68]			Brass Pulse Double
[p3, 81, 0, 69]			Sawtooth Trumpet
[p3, 81, 0, 70]			Hue
[p3, 81, 0, 71]			Straight Sawtooth
[p3, 81, 0, 72]			Straight Pulse
[p3, 81, 0, 73]			PWMania
[p3, 81, 0, 74]			Mod Saw
[p3, 81, 0, 75]			Toad
[p3, 81, 0, 76]			Fat Octave
[p3, 81, 0, 77]			Overdose
[p3, 81, 0, 78]			PWM Decay
[p3, 81, 0, 79]			Saw Decay
[p3, 81, 0, 96]			Sequenced Analog
[p3, 81, 0, 127]			Sawtooth Lead

[g2]			Calliope Lead
[p3, 82, 0, 0]			Calliope Lead
[p3, 82, 0, 40]			Novice
[p3, 82, 0, 64]			Vent Syn
[p3, 82, 0, 65]			Pure Pad
[p3, 82, 0, 66]			Electro Primitive
[p3, 82, 0, 127]			Calliope Lead  2


[g2]			Chiff Lead
[p3, 83, 0, 0]			Chiff Lead
[p3, 83, 0, 40]			Salt Lead
[p3, 83, 0, 64]			Rubby
[p3, 83, 0, 65]			Hard Sync
[p3, 83, 0, 127]			Chiff Lead 2

[g2]			Charang Lead
[p3, 84, 0, 0]			Charang Lead
[p3, 84, 0, 64]			DistLead
[p3, 84, 0, 65]			WireLead
[p3, 84, 0, 66]			Synth Pluck
[p3, 84, 0, 127]			Charang Lead 2

[g2]			Voice Lead
[p3, 85, 0, 0]			Voice Lead
[p3, 85, 0, 24]			Synth Aah
[p3, 85, 0, 64]			Vox Lead
[p3, 85, 0, 65]			Breathy Layer
[p3, 85, 0, 66]			Cypher 1
[p3, 85, 0, 67]			Cypher 2
[p3, 85, 0, 68]			Cypher 3
[p3, 85, 0, 69]			Super Cypher
[p3, 85, 0, 127]			Voice Lead 2

[g2]			Fifth Lead
[p3, 86, 0, 0]			Fifths Lead
[p3, 86, 0, 8]			Fifths Lead Soft
[p3, 86, 0, 35]			Big Five
[p3, 86, 0, 127]			Fifths Lead 2


[g2]			Bass & Lead
[p3, 87, 0, 0]			Bass & Lead
[p3, 87, 0, 16]			Big & Low
[p3, 87, 0, 64]			Fat & Perky
[p3, 87, 0, 65]			SoftWurl
[p3, 87, 0, 66]			Cant
[p3, 87, 0, 67]			Mogul
[p3, 87, 0, 68]			Distance
[p3, 87, 0, 69]			Sync Bass & Lead
[p3, 89, 0,127]			Bass & Lead 1

[g1]		Synth Pad
[g2]			NewAgePd
[p3, 88, 0, 0]			NewAgePd
[p3, 88, 0, 64]			Fantasy2
[p3, 88, 0, 65]			Libra
[p3, 88, 0, 127]			NewAge2
[g2]			Warm Pad
[p3, 89, 0, 0]			Warm Pad
[p3, 89, 0, 16]			ThickPad
[p3, 89, 0, 17]			Soft Pad
[p3, 89, 0, 18]			Sine Pad
[p3, 89, 0, 40]			Vishnu
[p3, 89, 0, 64]			Horn Pad
[p3, 89, 0, 65]			RotarStr
[p3, 89, 0, 127]			Warm2
[g2]			PolySyPd
[p3, 90, 0, 0]			PolySyPd
[p3, 90, 0, 64]			PolyPd80
[p3, 90, 0, 65]			ClickPad
[p3, 90, 0, 66]			Ana Pad
[p3, 90, 0, 67]			SquarPad
[p3, 90, 0, 68]			SnowPad
[p3, 90, 0, 69]			Pixie
[p3, 90, 0, 70]			Pisces
[p3, 90, 0, 71]			Spiral
[p3, 90, 0, 127]		Polysy2
[g2]			ChoirPad
[p3, 91, 0, 0]			ChoirPad
[p3, 91, 0, 64]			Heaven 2
[p3, 91, 0, 65]			Lite Pad
[p3, 91, 0, 66]			Itopia
[p3, 91, 0, 67]			CC Pad
[p3, 91, 0, 68]			Cosmic
[p3, 91, 0, 127]			Choir2
[g2]			BowedPad
[p3, 92, 0, 0]			BowedPad
[p3, 92, 0, 64]			Glacier
[p3, 92, 0, 65]			GlassPad
[p3, 92, 0, 66]			SqrTwang
[p3, 92, 0, 127]			Bowed2
[g2]			MetalPad
[p3, 93, 0, 0]			MetalPad
[p3, 93, 0, 64]			Tine Pad
[p3, 93, 0, 65]			Pan Pad
[p3, 93, 0, 66]			queever
[p3, 93, 0, 127]			Metal2
[g2]			Halo Pad
[p3, 94, 0, 0]			Halo Pad
[p3, 94, 0, 40]			Tiu
[p3, 94, 0, 64]			Aries
[p3, 94, 0, 127]			Halo2

[g2]			SweepPad
[p3, 95, 0, 0]			SweepPad
[p3, 95, 0, 20]			Shwimmer
[p3, 95, 0, 27]			Converge
[p3, 95, 0, 64]			PolarPad
[p3, 95, 0, 65]			Sweepy
[p3, 95, 0, 66]			Celstial
[p3, 95, 0, 67]			Monsoon
[p3, 95, 0, 68]			Io
[p3, 95, 0, 127]			Sweep Pad 2
[g1]		Synth Effects
[g2]			Rain
[p3, 96, 0, 0]			Rain
[p3, 96, 0, 45]			ClaviPad
[p3, 96, 0, 64]			HrmoRain
[p3, 96, 0, 65]			AfrcnWnd
[p3, 96, 0, 66]			Caribean
[p3, 96, 0, 127]			Rain 2
[g2]			SoundTrk
[p3, 97, 0, 0]			SoundTrk
[p3, 97, 0, 27]			Prologue
[p3, 97, 0, 64]			Ancestr1
[p3, 97, 0, 65]			Rave
[p3, 97, 0, 66]			Fairy
[p3, 97, 0, 67]			Hermit
[p3, 97, 0, 127]			Sound Track
[g2]			Crystal
[p3, 98, 0, 0]			Crystal
[p3, 98, 0, 12]			SynDrCmp
[p3, 98, 0, 14]			Popcorn
[p3, 98, 0, 18]			TinyBell
[p3, 98, 0, 35]			RndGlock
[p3, 98, 0, 40]			GlockChi
[p3, 98, 0, 41]			ClearBel
[p3, 98, 0, 42]			ChorBell
[p3, 98, 0, 64]			SynMalet
[p3, 98, 0, 65]			SftCryst
[p3, 98, 0, 66]			LoudGlok
[p3, 98, 0, 67]			XmasBell
[p3, 98, 0, 68]			VibeBell
[p3, 98, 0, 69]			DigiBell
[p3, 98, 0, 70]			AirBells
[p3, 98, 0, 71]			BellHarp
[p3, 98, 0, 72]			Gamelmba
[p3, 98, 0, 73]			Bounce
[p3, 98, 0, 127]			Crystal 2


[g2]			Atmosphr
[p3, 99, 0, 0]			Atmosphr
[p3, 99, 0, 18]			WarmAtms
[p3, 99, 0, 19]			HollwRls
[p3, 99, 0, 40]			NylonEP
[p3, 99, 0, 64]			NylnHarp
[p3, 99, 0, 65]			Harp Vox
[p3, 99, 0, 66]			AtmosPad
[p3, 99, 0, 67]			Planet
[p3, 99, 0, 68]			Lyra
[p3, 99, 0, 69]			Akasaka
[p3, 99, 0, 70]			Digital Bermuda
[p3, 99, 0, 127]			Atomsphere 2


[g2]			Bright
[p3, 100, 0, 0]			Brightness
[p3, 100, 0, 64]			Fantasy Bell
[p3, 100, 0, 96]			Smokey
[p3, 100, 0, 127]			Brightness 2
[g2]			Goblins
[p3, 101, 0, 0]			Goblins
[p3, 101, 0, 64]			GobSyn
[p3, 101, 0, 65]			50sSciFi
[p3, 101, 0, 66]			Ring Pad
[p3, 101, 0, 67]			Ritual
[p3, 101, 0, 68]			ToHeaven
[p3, 101, 0, 69]			MilkyWay
[p3, 101, 0, 70]			Night
[p3, 101, 0, 71]			Glisten
[p3, 101, 0, 72]			Puffy
[p3, 101, 0, 72]			Puffy
[p3, 101, 0, 73]			Mimicry
[p3, 101, 0, 74]			Parasite
[p3, 101, 0, 75]			Cicada
[p3, 101, 0, 76]			Beacon
[p3, 101, 0, 96]			Bell Choir
[p3, 101, 0, 97]			Dharma 
[p3, 101, 0, 127]			Goblins 2
[g2]			Echoes
[p3, 102, 0, 0]			Echoes
[p3, 102, 0, 8]			EchoPad2
[p3, 102, 0, 14]			Echo Pan
[p3, 102, 0, 64]			EchoBell
[p3, 102, 0, 65]			Big Pan
[p3, 102, 0, 66]			SynPiano
[p3, 102, 0, 67]			Creation
[p3, 102, 0, 68]			Stardust
[p3, 102, 0, 69]			Reso Pan
[p3, 102, 0, 127]			Echoes 2
[g2]			Sci-Fi
[p3, 103, 0, 0]			Sci-Fi
[p3, 103, 0, 64]			Starz
[p3, 103, 0, 65]			Odyssey
[p3, 103, 0, 127]			Sci-Fi 2


[g1]		Ethnic
[g2]			Sitar
[p3, 104, 0, 0]			Sitar
[p3, 104, 0, 32]			DetSitar

[p3, 104, 0, 35]			Sitar 2
[p3, 104, 0, 96]			Tambra
[p3, 104, 0, 97]			Tamboura
[p3, 104, 0, 0]			Sitar 2
[g2]			Banjo
[p3, 105, 0, 0]			Banjo
[p3, 105, 0, 28]			MuteBnjo
[p3, 105, 0, 64]			Electric Banjo
[p3, 105, 0, 96]			Rabab
[p3, 105, 0, 97]			Gopichnt
[p3, 105, 0, 98]			Oud
[p3, 105, 0, 127]			Banjo 2
[g2]			Shamisen
[p3, 106, 0, 0]			Shamisen
[p3, 106, 0, 96]			Tsugaru
[p3, 106, 0, 127]			Shamisen 2
[g2]			Koto
[p3, 107, 0, 0]			Koto
[p3, 107, 0, 64]			FM Koto
[p3, 107, 0, 96]			Taisho Koto
[p3, 107, 0, 97]			Kanoon
[p3, 107, 0, 127]			Koto 2
[g2]			Kalimba
[p3, 108, 0, 0]			Kalimba
[p3, 108, 0, 64]			Big Kalima
[p3, 108, 0, 127]			Kalimba 2
[g2]			Bagpipe
[p3, 109, 0, 0]			Bagpipe
[p3, 109, 0, 64]			Thistle
[p3, 109, 0, 127]			Bagpipe 2
[g2]			Fiddle
[p3, 110, 0, 0]			Fiddle
[p3, 110, 0, 127]			Fiddle 2
[g2]			Shanai
[p3, 111, 0, 0]			Shanai
[p3, 111, 0, 64]			Shanai 2
[p3, 111, 0, 96]			Pungi
[p3, 111, 0, 97]			Hichriki
[p3, 111, 0, 127]			Shanai 3
[g1]		Percussive
[g2]			Tinkle Bell
[p3, 112, 0, 0]			Tinkle Bell
[p3, 112, 0, 64]			Tickle Bell
[p3, 112, 0, 96]			Bonang
[p3, 112, 0, 97]			Gender
[p3, 112, 0, 98]			Gamelan
[p3, 112, 0, 99]			S.Gamlan
[p3, 112, 0, 100]			Rama Cym
[p3, 112, 0, 101]			AsianBel
[p3, 112, 0, 127]			Tinkle Bell 2
[g2]			Agogo
[p3, 113, 0, 0]			Agogo
[p3, 113, 0, 96]			Atrigane
[p3, 113, 0, 127]			Agogo 2
[g2]			Steel Drum
[p3, 114, 0, 0]			Steel Drum
[p3, 114, 0, 96]			Tablas
[p3, 114, 0, 97]			GlasPerc
[p3, 114, 0, 98]			ThaiBell
[p3, 114, 0, 127]			Steel Drum 2

[g2]			Wood Block
[p3, 115, 0, 0]			Wood Block
[p3, 115, 0, 96]			Castanet
[p3, 115, 0, 127]			Wood Block 2
[g2]			Taiko Drum
[p3, 116, 0, 0]			Taiko Drum
[p3, 116, 0, 96]			Gr.Cassa
[p3, 116, 0, 127]			Taiko Drum 2
[g2]			Melodic Tom
[p3, 117, 0, 0]			Melodic Tom
[p3, 117, 0, 64]			Mel Tom2
[p3, 117, 0, 65]			Real Tom
[p3, 117, 0, 66]			Rock Tom
[p3, 117, 0, 127]			Melodic Tom 2
[g2]			Synth Drum
[p3, 118, 0, 0]			Synth Drum
[p3, 118, 0, 64]			Ana Tom
[p3, 118, 0, 65]			ElecPerc
[p3, 118, 0, 127]			Synth Drum 2
[g2]			Reverse Cymbal
[p3, 119, 0, 0]			Reverse Cymbal
[p3, 119, 0, 64]			Reverse Cymbal 2
[p3, 119, 0, 96]			Reverse Snare 1
[p3, 119, 0, 97]			Reverse Snare 2
[p3, 119, 0, 98]			Reverse Kick1
[p3, 119, 0, 99]			Reverse Concert BD
[p3, 119, 0, 100]			Reverse Tom1
[p3, 119, 0, 101]			Reverse Tom2
[p3, 119, 0, 127]			Reverse Cymbal 3
[g1]		Sound Effects
[g2]			FretNoiz
[p3, 120, 0, 0]			FretNoiz
[p3, 120, 0, 127]			FretNz2
[g2]			BrthNoiz
[p3, 121, 0, 0]			BrthNoiz
[p3, 121, 0, 127]			BrthNz2
[g2]			Seashore
[p3, 122, 0, 0]			Seashore
[p3, 122, 0, 127]			Seashr2
[g2]			Tweet
[p3, 123, 0, 0]			Tweet
[p3, 123, 0, 127]			Tweet2
[g2]			Telphone
[p3, 124, 0, 0]			Telphone
[p3, 124, 0, 127]			Telphon2
[g2]			Helicptr
[p3, 125, 0, 0]			Helicptr
[p3, 125, 0, 127]			Helicpt2
[g2]			Applause
[p3, 126, 0, 0]			Applause
[p3, 126, 0, 127]			Applaus2
[g2]			Gunshot
[p3, 127, 0, 0]			Gunshot
[p3, 127, 0, 127]			Gunshot2

[g1]	MU100 Exclusive
[g2] 			MU100 Exclusive 001
[p3, 0, 48, 0]			Muted Clavi
[p3, 0, 48, 8]			Beeline
[p3, 0, 48, 16]			Rage
[p3, 0, 48, 24]			Fuss
[p3, 0, 48, 48]			Reflex 1
[p3, 0, 48, 56]			Insanity
[p3, 0, 48, 64]			Distant Fire
[p3, 0, 48, 72]			Lightning
[p3, 0, 48, 80]			Zipzap
[p3, 0, 48, 88]			Escape
[p3, 0, 48, 96]			Tin Kettle
[p3, 0, 48, 104]			Satya
[p3, 0, 48, 120]			Vodou

[g2] 			MU100 Exclusive 002
[p3, 1, 48, 0]			Orimba
[p3, 1, 48, 8]			Beeline Hard
[p3, 1, 48, 16]			Tingle & Chaos
[p3, 1, 48, 24]			Van Allen
[p3, 1, 48, 48]			Reflex 2
[p3, 1, 48, 56]			Habakkuk
[p3, 1, 48, 64]			Blow Noise
[p3, 1, 48, 72]			Oof
[p3, 1, 48, 88]			Zigzag
[p3, 1, 48, 96]			Kick/Snare Analog
[p3, 1, 48, 104]			Monastery *4

[g2] 			MU100 Exclusive 003

[p3, 2, 48, 8]			Dwarf
[p3, 2, 48, 16]			Incontinence
[p3, 2, 48, 24]			Divinity
[p3, 2, 48, 48]			Precession
[p3, 2, 48, 64]			Fall
[p3, 2, 48, 72]			Lust
[p3, 2, 48, 88]			Scud
[p3, 2, 48, 96]			Kick/Snare Humid
[p3, 2, 48, 104]			Vinaya

[g2] 			MU100 Exclusive 004

[p3, 3, 48, 8]			Byte
[p3, 3, 48, 16]			Incontinence Click
[p3, 3, 48, 24]			Paranoia
[p3, 3, 48, 48]			Random Walk
[p3, 3, 48, 64]			Chaff
[p3, 3, 48, 72]			Lust Stereo
[p3, 3, 48, 88]			Hinayana
[p3, 3, 48, 96]			Kick/Snare Slap
[p3, 3, 48, 104]			Prana
[g2] 			MU100 Exclusive 005

[p3, 4, 48, 8]			Ping
[p3, 4, 48, 16]			Cheap Oscillator
[p3, 4, 48, 24]			Vexation
[p3, 4, 48, 48]			Random Run
[p3, 4, 48, 72]			Soft Hit Plus
[p3, 4, 48, 88]			Boot
[p3, 4, 48, 96]			Reverse/Crash
[p3, 4, 48, 104]			Delight

[g2] 			MU100 Exclusive 006

[p3, 5, 48, 8]			Nasty Cut
[p3, 5, 48, 16]			Cheap Oscillator Plus
[p3, 5, 48, 24]			Calc Organ 1
[p3, 5, 48, 72]			Cough Plus
[p3, 5, 48, 88]			Anathema
[p3, 5, 48, 104]			Puja


[g2] 			MU100 Exclusive 007
[p3, 6, 48, 8]			Nasty Cut Stereo
[p3, 6, 48, 16]			Nasty Organ Split
[p3, 6, 48, 24]			Calc Organ 2
[p3, 6, 48, 72]			Ruin
[p3, 6, 48, 88]			Germ 1
[p3, 6, 48, 104]			Bent Tom

[g2] 			MU100 Exclusive 008
[p3, 7, 48, 8]			Xe
[p3, 7, 48, 16]			Super Click
[p3, 7, 48, 24]			Calc Organ 3
[p3, 7, 48, 72]			Ruin Stereo
[p3, 7, 48, 88]			Germ 2

[g2] 			MU100 Exclusive 009
[p3, 8, 48, 8]			Organ Hit
[p3, 8, 48, 16]			Boomout
[p3, 8, 48, 24]			Chorus Calc Organ
[p3, 8, 48, 72]			Vein Plus
[p3, 8, 48, 88]			Malfunction

[g2] 			MU100 Exclusive 010
[p3, 9, 48, 8]			Organ Hit Plus
[p3, 9, 48, 16]			Choir Split
[p3, 9, 48, 24]			Sodium
[p3, 9, 48, 72]			Universe

[g2] 			MU100 Exclusive 011
[p3, 10, 48, 8]			Soft Hit
[p3, 10, 48, 16]			Veld
[p3, 10, 48, 72]			Universe Sweep

[g2] 			MU100 Exclusive 012
[p3, 11, 48, 8]			Vein
[p3, 11, 48, 16]			Vapor Vox
[p3, 11, 48, 72]			Xe Plus

[g2] 			MU100 Exclusive 013
[p3, 12, 48, 8]			Packet
[p3, 12, 48, 16]			Vox Shoot
[p3, 12, 48, 72]			Daze

[g2] 			MU100 Exclusive 014
[p3, 13, 48, 8]			Jolly
[p3, 13, 48, 16]			Semi-acoustic Organ
[p3, 13, 48, 72]			Refusal

[g2] 			MU100 Exclusive 015
[p3, 14, 48, 8]			Jolly Plus
[p3, 14, 48, 72]			Refusal Plus

[g2] 			MU100 Exclusive 016
[p3, 15, 48, 8]			Envy
[p3, 15, 48, 72]			Lie

[g2] 			MU100 Exclusive 017
[p3, 16, 48, 8]			Envy Short
[p3, 16, 48, 72]			Malice

[g2] 			MU100 Exclusive 018
[p3, 17, 48, 8]			Cough
[p3, 17, 48, 72]			Doubt

[g2] 			MU100 Exclusive 019
[p3, 18, 48, 8]			Remark
[p3, 18, 48, 72]			Doubt Double

[g2] 			MU100 Exclusive 020
[p3, 19, 48, 8]			Potala

[g2] 			MU100 Exclusive 021
[p3, 20, 48, 8]			Fury

[g2] 			MU100 Exclusive 022
[p3, 21, 48, 8]			Glockenspiel Plus


[g1] 	SW kits + Drums
[g2]			SFX Kits
